,filename,precision,recall,f1,cos,levenshtein,labels hoped,labels generated
82,CARMEN-I_IR_884.txt,0.0,0.0,0.0,0.9964533758992381,14,"['Hombre', '41 a']",['41']
83,CARMEN-I_IA_INTERVENCION_QUIRURGICA_10.txt,1.0,1.0,1.0,0.9662758531549072,12,['04/09/2023'],['04/09/2023']
84,CARMEN-I_IR_1145.txt,1.0,1.0,1.0,0.9964473382346543,16,['28/7/2023'],['28/7/2023']
85,CARMEN-I_IT_EXPLORACION_CLINICA_39.txt,0.0,0.0,0.0,0.07496243802769068,56,"['28/6/2013', '18/6/2013', '18/6/2013', '18/6/2013', '18/6/2013', '18/6/2013-']",[]
86,CARMEN-I_IR_648.txt,0.5,1.0,0.6666666666666666,0.994947489104195,14,['25/1/24'],"['25/1/24', 'linfoma']"
87,CARMEN-I_IR_890.txt,1.0,1.0,1.0,0.9982123077850996,14,['11/04/2027'],['11/04/2027']
88,CARMEN-I_IA_EVOL_47.txt,1.0,0.75,0.8571428571428571,0.9930943298568796,47,"['SEP/2013', 'Burundi', 'Hombre', '61 años', '08/09/2014', '1/11', '7/11', '09/11', '29/10', '30/10', '12/11', '13/11/14']","['Burundi', '08/09/2014', '1/11', '7/11', '09/11', '29/10', '30/10', '12/11', '13/11/14']"
89,CARMEN-I_IA_EVOL_53.txt,0.031746031746031744,0.5,0.05970149253731343,0.9907041335355268,8,"['mujer', '64 años', 'recepcionista de hotel', 'A513']","['64 años', 'recepcionista de hotel', 'artritis reumatoide', 'concloroquina 200mg/48h', 'corticoides', 'Aplastamiento vertebral tratado conservadoramente', 'Osteoporosis', '10 días', 'fiebre termometrada en domicilio de 38oC', 'tos seca', 'disnea', 'paracetamol', '14.45', '235', '6.16', '200', '71x?', 'ritmo sinusal', 'QRS', 'QT 378', 'ST', 'infiltrados basales derechos leves', 'controles previos', 'condensaciones', '97%', '15', '38.1oC', 'murmullo vesicular en ambos hemitórax', 'crepitantes de predominio en base derecha', 'covid-19 + gripe', 'kaletra', 'hidroxicloroquina', 'ceftriaxona', 'COVID-19', 'SIADH', 'COVID-19', 'Cefalea', 'paracetamol', 'infiltrados bibasales', 'predominio izquierdo', 'hiponatremia', '124', 'SIADH', 'restricción hídrica', 'suero fisiológico', 'SALA A513', 'Pneumonia COVID-19 positivo', 'Hiponatrémia', 'domicílio', 'TT 36.2C', 'FR 16cpm; 18cpm', 'FC 80bom; 78 bpm', 'PAS 141mmHg; 104mmHg', 'SpO2 basal 98%', '25/03', 'Leuc 4190/mm3', 'Nt 64.4%', 'Linf 18,9%', 'PCR 1.16mg/dL', 'Na+ 137 mmol/L', 'Kaletra', '2 días', '7 días en total']"
90,CARMEN-I_IA_EXPLORACION_COMPLEMENTARIA_4.txt,1.0,1.0,1.0,1.0,2,"['31/12/17', '31/12/17', '31/12/17', '04/01/18', '06/01/18']","['31/12/17', '31/12/17', '31/12/17', '04/01/18', '06/01/18']"
91,CARMEN-I_IR_304.txt,0.3333333333333333,0.5,0.4,0.9990196680303052,14,"['Varón', '2003']","['2003', 'COVID', 'COVID19']"
92,CARMEN-I_IA_EVOL_84.txt,0.84,0.875,0.8571428571428572,1.0,2,"['01/08', '19/01', 'diciembre', '01/03/2020', '5/01', '1/8', '8/01', '19/01', 'Varón', '87 años', 'J325', '19/1', '1/8', '10/1', '13/1', '15/01', '13/01', '20/01', 'N539', 'enero', '24/02', '18/01', 'febrero', '05/02']","['01/08', '19/01', 'diciembre', '01/03/2020', '5/01', '1/8', '8/01', '19/01', '87 años', '19/1', '1/8', '2/2', '10/1', '1/2', '13/1', '0.5 mg/kg/día', '15/01', '13/01', '20/01', 'enero', '24/02', '18/01', '60 mg/24h', 'febrero', '05/02']"
93,CARMEN-I_IA_PROCESO_ACTUAL_102.txt,0.25,1.0,0.4,1.0000000000000002,2,['6 de Octubre'],"['6 de Octubre', 'vacunacion para gripe', 'dutasteride+tamsulocina', 'tamsulocina dutasteride']"
94,CARMEN-I_IR_462.txt,0.5,0.3333333333333333,0.4,0.9894343393640482,14,"['Hombre', '65 años', '09/3/2024']","['65', '09/3/2024']"
95,CARMEN-I_IA_EVOL_123.txt,0.6666666666666666,0.6,0.631578947368421,1.0000000000000004,2,"['julio del 2023', '26/11', '14.10.2023', '17.10.2023', '16.10.2023', '16.10.2023', 'cuñado', '14 de octubre del 2023', 'I946', '19/10', 'S046', 'Marques', '13/11/23', 'Q406', '20/11', '20/11', '26/11', 'SalaUCI', 'SalaUCI', 'día 29/11/2023']","['2023', '26/11', '14.10.2023', '17.10.2023', '16.10.2023', '16.10.2023', 'cuñado', '14 de octubre del 2023', '19/10', 'Dr. Marques', '13/11/23', '20/11', '20/11', 'Nefrología', '26/11', '4/5', '29/11/2023', '16.42']"
96,CARMEN-I_IA_EVOL_137.txt,0.8333333333333334,0.5,0.625,1.0000000000000002,2,"['R967', '8/3/2023', '7/9/2023', '7/9/2023', 'Varón', '69 años', '3/09', '7/09', 'Llado', 'Albergue COVID']","['8/3/2023', '7/9/2023', '7/9/2023', '3/09', '7/09', 'Dr. Llado']"
97,CARMEN-I_IR_476.txt,0.14285714285714285,0.5,0.22222222222222224,0.9993650415095325,14,"['81 años', '25/6/2011']","['81', '55%', '9000', '1', '25/6/2011', '37 mm', 'hiliares bilaterales, subcarinales']"
98,CARMEN-I_IR_310.txt,0.3333333333333333,0.375,0.35294117647058826,0.9995194964574009,14,"['77 años', 'día 24/12', 'día 11/4', 'día 17/1', '19/9/2008', 'Historia clínica electrónica', '2007', '2007']","['77', '24/12', '11/4', '17/1', '19/9/2008', '9 mm', '2007', '17 cm', '2007']"
99,CARMEN-I_IA_EVOL_90.txt,0.0,0.0,0.0,1.0,6,"['54 años', 'Roig']","['Dra Roig', 'cardiólogo de referencia']"
